ID Bolt;Descripción;Archivo evidencia;Tipo;Clase/Función/Componente;Commit;Fecha;Rama;Líneas;URL GitHub
INT-001-BOLT-001;Docker Compose base con backend, frontend, ml-service y base de datos;docker-compose.yml;Docker Compose;docker-compose.yml;6bdfcfd;2026-06-28;main;1-67;https://github.com/Keterod/siderae-blenkir/blob/6bdfcfd105735881a95f96bafe3b9912f4bbb1ce/docker-compose.yml#L1-L67
INT-001-BOLT-002;Dockerfile del servicio backend;backend/Dockerfile;Dockerfile;backend/Dockerfile;d482ac7;2026-06-28;main;1-20;https://github.com/Keterod/siderae-blenkir/blob/d482ac7f7c57f6d198b9c3437ba8ee3fe1b4240a/backend/Dockerfile#L1-L20
INT-001-BOLT-003;Dockerfile del servicio frontend;frontend/Dockerfile;Dockerfile;frontend/Dockerfile;ccfa576;2026-04-28;main;1-3;https://github.com/Keterod/siderae-blenkir/blob/ccfa57635f63fbdb899e79a476a78fdc6c8a9d31/frontend/Dockerfile#L1-L3
INT-001-BOLT-004;Dockerfile del servicio ml-service;ml-service/Dockerfile;Dockerfile;ml-service/Dockerfile;6bdfcfd;2026-06-28;main;1-8;https://github.com/Keterod/siderae-blenkir/blob/6bdfcfd105735881a95f96bafe3b9912f4bbb1ce/ml-service/Dockerfile#L1-L8
INT-001-BOLT-005;Variables de entorno de ejemplo del backend;backend/.env.example;Environment;backend/.env.example;99457e1;2026-05-02;main;1-16;https://github.com/Keterod/siderae-blenkir/blob/99457e1e72551cbc89a938b74ee6f7a74e88bf28/backend/.env.example#L1-L16
INT-001-BOLT-006;Variables de entorno de ejemplo del frontend;frontend/.env.example;Environment;frontend/.env.example;bcbd043;2026-06-24;main;1-3;https://github.com/Keterod/siderae-blenkir/blob/bcbd043b127336d0ac563be12f7899e062f6734e/frontend/.env.example#L1-L3
INT-001-BOLT-007;Variables de entorno de ejemplo de ml-service;ml-service/.env.example;Environment;ml-service/.env.example;99457e1;2026-05-02;main;1-2;https://github.com/Keterod/siderae-blenkir/blob/99457e1e72551cbc89a938b74ee6f7a74e88bf28/ml-service/.env.example#L1-L2
INT-001-BOLT-008;README principal del proyecto con instrucciones de uso;README.md;Documentación;README.md;9349f80;2026-06-24;main;1-366;https://github.com/Keterod/siderae-blenkir/blob/9349f80bda5f9dcc107050e2776ab52a41d9e096/README.md#L1-L366
INT-001-BOLT-009;Reglas de exclusión de Git;.gitignore;Git;.gitignore;d482ac7;2026-06-28;main;1-64;https://github.com/Keterod/siderae-blenkir/blob/d482ac7f7c57f6d198b9c3437ba8ee3fe1b4240a/.gitignore#L1-L64
INT-001-BOLT-010;Manifest package.json raíz;package.json;Node manifest;package.json;d482ac7;2026-06-28;main;1-5;https://github.com/Keterod/siderae-blenkir/blob/d482ac7f7c57f6d198b9c3437ba8ee3fe1b4240a/package.json#L1-L5
INT-001-BOLT-011;Manifest package.json del frontend;frontend/package.json;Node manifest;frontend/package.json;d482ac7;2026-06-28;main;1-40;https://github.com/Keterod/siderae-blenkir/blob/d482ac7f7c57f6d198b9c3437ba8ee3fe1b4240a/frontend/package.json#L1-L40
INT-001-BOLT-012;Manifest composer.json del backend;backend/composer.json;PHP manifest;backend/composer.json;32af7be;2026-04-28;main;1-91;https://github.com/Keterod/siderae-blenkir/blob/32af7bec9741907cd159f303ac9ed201e146be0e/backend/composer.json#L1-L91
